		SepalLength,SepalWidth,PetalLength,PetalWidth,SL&SW,SW&PL,PL&PW
MEAN		5.843335,3.054,3.758667,1.198667
VARIANCE	0.6856931,0.1880041,3.113178,0.5824144
CORRELATION						-0.1093693,-0.4205162,0.9627574
COVARIANCE		4.75  4.75  4.75  4.75  
		4.149167  4.149167  4.149167  4.149167  
		3.99  3.99  3.99  3.99  
		3.656667  3.656667  3.656667  3.656667  
		4.65  4.65  4.65  4.65  
		4.976667  4.976667  4.976667  4.976667  
		3.749166  3.749166  3.749166  3.749166  
		4.449167  4.449167  4.449167  4.449167  
		3.3225  3.3225  3.3225  3.3225  
		4.28  4.28  4.28  4.28  
		5.326667  5.326667  5.326667  5.326667  
		4.066667  4.066667  4.066667  4.066667  
		4.129167  4.129167  4.129167  4.129167  
		3.549167  3.549167  3.549167  3.549167  
		6.586668  6.586668  6.586668  6.586668  
		6.086666  6.086666  6.086666  6.086666  
		5.323334  5.323334  5.323334  5.323334  
		4.595833  4.595833  4.595833  4.595833  
		5.615833  5.615833  5.615833  5.615833  
		4.7225  4.7225  4.7225  4.7225  
		5.009167  5.009167  5.009167  5.009167  
		4.495833  4.495833  4.495833  4.495833  
		4.356667  4.356667  4.356667  4.356667  
		3.983333  3.983333  3.983333  3.983333  
		3.909167  3.909167  3.909167  3.909167  
		4.196666  4.196666  4.196666  4.196666  
		4.08  4.08  4.08  4.08  
		4.846666  4.846666  4.846666  4.846666  
		4.863333  4.863333  4.863333  4.863333  
		3.8025  3.8025  3.8025  3.8025  
		3.909167  3.909167  3.909167  3.909167  
		4.835833  4.835833  4.835833  4.835833  
		5.469166  5.469166  5.469166  5.469166  
		5.989166  5.989166  5.989166  5.989166  
		4.28  4.28  4.28  4.28  
		4.56  4.56  4.56  4.56  
		5.555833  5.555833  5.555833  5.555833  
		4.28  4.28  4.28  4.28  
		3.429167  3.429167  3.429167  3.429167  
		4.616666  4.616666  4.616666  4.616666  
		4.509167  4.509167  4.509167  4.509167  
		3.226667  3.226667  3.226667  3.226667  
		3.5425  3.5425  3.5425  3.5425  
		3.849167  3.849167  3.849167  3.849167  
		4.286666  4.286666  4.286666  4.286666  
		3.8425  3.8425  3.8425  3.8425  
		4.809166  4.809166  4.809166  4.809166  
		3.77  3.77  3.77  3.77  
		5.149167  5.149167  5.149167  5.149167  
		4.4625  4.4625  4.4625  4.4625  
		5.6225  5.6225  5.6225  5.6225  
		4.286667  4.286667  4.286667  4.286667  
		5.413334  5.413334  5.413334  5.413334  
		3.4425  3.4425  3.4425  3.4425  
		4.736666  4.736666  4.736666  4.736666  
		3.715833  3.715833  3.715833  3.715833  
		4.009167  4.009167  4.009167  4.009167  
		2.673333  2.673333  2.673333  2.673333  
		5.176666  5.176666  5.176666  5.176666  
		2.646667  2.646667  2.646667  2.646667  
		3.0625  3.0625  3.0625  3.0625  
		3.47  3.47  3.47  3.47  
		4.76  4.76  4.76  4.76  
		4.2225  4.2225  4.2225  4.2225  
		3.176666  3.176666  3.176666  3.176666  
		4.993333  4.993333  4.993333  4.993333  
		3.19  3.19  3.19  3.19  
		4.166667  4.166667  4.166667  4.166667  
		4.646666  4.646666  4.646666  4.646666  
		3.709167  3.709167  3.709167  3.709167  
		3.235833  3.235833  3.235833  3.235833  
		4.11  4.11  4.11  4.11  
		4.813334  4.813334  4.813334  4.813334  
		4.606667  4.606667  4.606667  4.606667  
		4.6825  4.6825  4.6825  4.6825  
		4.863333  4.863333  4.863333  4.863333  
		5.556667  5.556667  5.556667  5.556667  
		4.846666  4.846666  4.846666  4.846666  
		3.8025  3.8025  3.8025  3.8025  
		3.846666  3.846666  3.846666  3.846666  
		3.566666  3.566666  3.566666  3.566666  
		3.67  3.67  3.67  3.67  
		3.78  3.78  3.78  3.78  
		4.19  4.19  4.19  4.19  
		2.94  2.94  2.94  2.94  
		3.435834  3.435834  3.435834  3.435834  
		4.946666  4.946666  4.946666  4.946666  
		4.969167  4.969167  4.969167  4.969167  
		3.286667  3.286667  3.286667  3.286667  
		3.3225  3.3225  3.3225  3.3225  
		3.629167  3.629167  3.629167  3.629167  
		4.109166  4.109166  4.109166  4.109166  
		3.866667  3.866667  3.866667  3.866667  
		2.846667  2.846667  2.846667  2.846667  
		3.456666  3.456666  3.456666  3.456666  
		3.622499  3.622499  3.622499  3.622499  
		3.509166  3.509166  3.509166  3.509166  
		4.335833  4.335833  4.335833  4.335833  
		2.749166  2.749166  2.749166  2.749166  
		3.509166  3.509166  3.509166  3.509166  
		3.642501  3.642501  3.642501  3.642501  
		3.495833  3.495833  3.495833  3.495833  
		5.575834  5.575834  5.575834  5.575834  
		4.603334  4.603334  4.603334  4.603334  
		4.389166  4.389166  4.389166  4.389166  
		7.2025  7.2025  7.2025  7.2025  
		2.386667  2.386667  2.386667  2.386667  
		6.969167  6.969167  6.969167  6.969167  
		5.82  5.82  5.82  5.82  
		4.723333  4.723333  4.723333  4.723333  
		3.98  3.98  3.98  3.98  
		4.509167  4.509167  4.509167  4.509167  
		4.736667  4.736667  4.736667  4.736667  
		3.326667  3.326667  3.326667  3.326667  
		2.815833  2.815833  2.815833  2.815833  
		3.54  3.54  3.54  3.54  
		0.  0.  0.  0.  
		6.473333  6.473333  6.473333  6.473333  
		0.  0.  0.  0.  
